Song Title	Artist Name	Genre(s)
Woh Lamhe	Atif Aslam	Pop/Rock
Aadat	Atif Aslam	Pop/Rock
Bheegi Yaadein	Atif Aslam	Pop/Rock
Doorie	Atif Aslam	Pop/Rock
Ehsaas	Atif Aslam	Pop/Rock
Tere Bin	Atif Aslam	Pop/Rock
Kuch Is Tarah	Atif Aslam	Pop/Rock
Pehli Nazar Mein	Atif Aslam	Romantic/Bollywood
Mera Dil	Atif Aslam	Romantic/Bollywood
Tu Jaane Na	Atif Aslam	Romantic/Bollywood
Be Intehaan	Atif Aslam	Romantic/Bollywood
Maeri	Atif Aslam	Pop/Rock
Kinara	Atif Aslam	Pop/Rock
Hum Kis Gali Jaa Rahe Hain	Atif Aslam	Pop/Rock
Musafir	Atif Aslam	Pop/Rock
Manwa Laage	Atif Aslam	Romantic/Bollywood
Jeena Jeena	Atif Aslam	Romantic/Bollywood
Teri Meri Kahani	Atif Aslam	Romantic/Bollywood
Dil Diyan Gallan	Atif Aslam	Romantic/Bollywood
Dekhte Dekhte	Atif Aslam	Romantic/Bollywood
Paniyon Sa	Atif Aslam	Romantic/Bollywood
Phir Se	Atif Aslam	Pop/Rock
Aasman	Atif Aslam	Pop/Rock
Hona Tha Pyar	Atif Aslam	Romantic/Bollywood
Rabba	Atif Aslam	Sad/Melody
O Re Piya	Atif Aslam	Sufi/Bollywood
Tere Liye	Atif Aslam	Romantic/Bollywood
Khairiyat	Atif Aslam	Romantic/Bollywood
Atif Aslam Mashup	Atif Aslam	Various (Mix of genres)
Ranjha	Atif Aslam	Sufi/Folk
12 Bajay	Atif Aslam	Pop/Rock
Maa	Atif Aslam	Melodic
Chalak Chalak	Atif Aslam	Romantic/Bollywood
Kadi Te Hans Bol	Atif Aslam	Punjabi Folk/Pop
Tere Sang Yaara	Atif Aslam	Romantic/Bollywood
Bol Ke Lub Azad Hain Tere	Atif Aslam	Patriotic/Melodic
Darasal	Atif Aslam	Romantic/Bollywood
Dooriyan	Atif Aslam	Pop/Rock
Rafta Rafta	Atif Aslam	Pop/Rock
O Mere Khuda	Atif Aslam	Devotional/Melodic
Janam Janam	Atif Aslam	Romantic/Bollywood
Main Rang Sharbaton Ka	Atif Aslam	Romantic/Bollywood
Musafir Hoon Yaaron	Atif Aslam	Melodic/Travel
Zindagi Aa Raha Hoon Main	Atif Aslam	Inspirational/Bollywood
Kya Hua Tera Wada	Atif Aslam	Melodic/Remake
Woh Ajnabi	Atif Aslam	Pop/Rock
Aadat (Kalyug)	Atif Aslam	Pop/Rock
Bakhuda Tumhi Ho	Atif Aslam	Romantic/Bollywood
Pehli Dafa	Atif Aslam	Romantic/Pop
Kuch To Hua Hai	Atif Aslam	Romantic/Bollywood
Tum Hi Ho	Arijit Singh	Bollywood Romantic
Kabira	Arijit Singh	Bollywood Sufi/Melody
Ilahi	Arijit Singh	Bollywood Inspirational
Mast Magan	Arijit Singh	Bollywood Romantic
Muskurane Ki Wajah Tum Ho	Arijit Singh	Bollywood Romantic
Suno Na Sangemarmar	Arijit Singh	Bollywood Romantic
Hamari Adhuri Kahani (Title)	Arijit Singh	Bollywood Romantic
Gerua	Arijit Singh	Bollywood Romantic
Zaalima	Arijit Singh	Bollywood Romantic
Ae Dil Hai Mushkil (Title)	Arijit Singh	Bollywood Romantic
Hawayein	Arijit Singh	Bollywood Romantic
Phir Bhi Tumko Chahunga	Arijit Singh	Bollywood Romantic
Tera Yaar Hoon Main	Arijit Singh	Bollywood Friendship/Melody
Kalank (Title Track)	Arijit Singh	Bollywood Classical/Melody
Khairiyat	Arijit Singh	Bollywood Sad/Melody
Tujhe Kitna Chahne Lage Hum	Arijit Singh	Bollywood Romantic
Aashiqui Aa Gayi	Arijit Singh	Bollywood Romantic
Kesariya	Arijit Singh	Bollywood Romantic
Satranga	Arijit Singh	Bollywood Romantic
Jhoome Jo Pathaan	Arijit Singh	Bollywood Action/Dance
Apna Bana Le	Arijit Singh	Bollywood Romantic
Pyaar Hota Kayi Baar Hai	Arijit Singh	Bollywood Romantic/Comedy
Chaleya	Arijit Singh	Bollywood Romantic
Ve Maahi	Arijit Singh	Bollywood Romantic
Manwa Laage	Arijit Singh	Bollywood Romantic
Senti Wali Mental	Arijit Singh	Bollywood Comedy/Dance
Shaayad	Arijit Singh	Bollywood Romantic
First Class	Arijit Singh	Bollywood Dance/Party
Dua	Arijit Singh	Bollywood Devotional/Melody
I Love You	Arijit Singh	Bollywood Romantic
Dhokha	Arijit Singh	Bollywood Sad/Melody
Tere Pyaar Mein	Arijit Singh	Bollywood Romantic
O Bedardeya	Arijit Singh	Bollywood Sad/Melody
Itni Si Baat Hain	Arijit Singh	Bollywood Romantic
Agar Tum Saath Ho	Arijit Singh	Bollywood Romantic
Sooraj Dooba Hai	Arijit Singh	Bollywood Party/Dance
Ik Mulaqat	Arijit Singh	Bollywood Romantic
Main Tera Hero	Arijit Singh	Bollywood Comedy/Romantic
Raabta	Arijit Singh	Bollywood Romantic
Channa Mereya	Arijit Singh	Bollywood Sad/Melody
The Breakup Song	Arijit Singh	Bollywood Party/Comedy
Hawayein (Reprise)	Arijit Singh	Bollywood Romantic
Zaalima (Reprise)	Arijit Singh	Bollywood Romantic
Dil Dhadakne Do	Arijit Singh	Bollywood Melodic/Upbeat
Gulabi Aankhen	Arijit Singh	Bollywood Romantic/Retro
Musafir	Arijit Singh	Bollywood Sad/Melody
Tu Hai Meri Aashiqui	Arijit Singh	Bollywood Romantic
Phir Se Ud Chala	Arijit Singh	Bollywood Inspirational/Melody
Kabhi Jo Badal Barse	Arijit Singh	Bollywood Romantic/Rain Song
Mast Nazron Se	Arijit Singh	Bollywood Romantic
Teri Meri	Rahat Fateh Ali Khan	Bollywood Romantic
O Re Piya	Rahat Fateh Ali Khan	Bollywood Romentic
Jag Ghumeya	Rahat Fateh Ali Khan	Bollywood Romantic, Punjabi
Ishtyle	Rahat Fateh Ali Khan	Bollywood, Pop
Sajna	Rahat Fateh Ali Khan	Bollywood Romantic
Naina Re	Rahat Fateh Ali Khan	Bollywood Romantic
Dil To Hai	Rahat Fateh Ali Khan	Bollywood Sad/Melody
Jiya Dhadak Dhadak Jaye	Rahat Fateh Ali Khan	Bollywood Romantic
Mann Ki Lagan	Rahat Fateh Ali Khan	Bollywood, Sufi
Bol Do Na Zara	Rahat Fateh Ali Khan	Bollywood Romantic
Afreen Afreen (Reprise)	Rahat Fateh Ali Khan	Bollywood, Qawwali, Sufi
Rabba Ishq Hai	Rahat Fateh Ali Khan	Bollywood, Sufi
Main Tenu Samjhawan Ki	Rahat Fateh Ali Khan	Bollywood, Punjabi, Folk
Mere Rashke Qamar	Rahat Fateh Ali Khan	Bollywood, Qawwali, Romantic
Allahu Allahu	Rahat Fateh Ali Khan	Qawwali, Sufi, Devotional
Dum Mast Qalandar (Reprise)	Rahat Fateh Ali Khan	Qawwali, Sufi, Devotional
Chaap Tilak	Rahat Fateh Ali Khan	Qawwali, Sufi
Halka Halka Suroor	Rahat Fateh Ali Khan	Qawwali, Sufi
Mast Nazron Se	Rahat Fateh Ali Khan	Qawwali, Sufi
Nit Khair Mangan	Rahat Fateh Ali Khan	Qawwali, Sufi
Dam Mast Qalandar	Nusrat Fateh Ali Khan	Qawwali, Sufi, Devotional
Allah Hoo	Nusrat Fateh Ali Khan	Qawwali, Sufi, Devotional
Kinna Sohna Tenu Rab Ne Banaya	Nusrat Fateh Ali Khan	Qawwali, Sufi, Romantic
Afreen Afreen	Nusrat Fateh Ali Khan	Qawwali, Sufi, Romantic
Yeh Jo Halka Halka Suroor Hai	Nusrat Fateh Ali Khan	Qawwali, Sufi, Ghazal
Sanu Ik Pal Chain Na Aave	Nusrat Fateh Ali Khan	Qawwali, Sufi, Sad/Melody
Mast Nazron Se	Nusrat Fateh Ali Khan	Qawwali, Sufi, Romantic
Haq Ali Ali	Nusrat Fateh Ali Khan	Qawwali, Sufi, Devotional
Wohi Khuda Hai	Nusrat Fateh Ali Khan	Qawwali, Sufi, Devotional
Dulhe Ka Sehra Suhana Hai	Nusrat Fateh Ali Khan	Qawwali, Sufi, Wedding
Mera Piya Ghar Aaya	Nusrat Fateh Ali Khan	Qawwali, Sufi
Teri Meri Ek Kahani	Nusrat Fateh Ali Khan	Qawwali, Sufi
Ali Maula Ali	Nusrat Fateh Ali Khan	Qawwali, Sufi, Devotional
Nit Khair Mangan	Nusrat Fateh Ali Khan	Qawwali, Sufi
Unke Dekhne Se	Nusrat Fateh Ali Khan	Qawwali, Sufi
Mitwa	Shafqat Amanat Ali	Bollywood Romantic
Tere Naina	Shafqat Amanat Ali	Bollywood Romantic
Bin Tere	Shafqat Amanat Ali	Bollywood Romantic
Aitbaar	Shafqat Amanat Ali	Pop, Rock
Fanaa	Shafqat Amanat Ali	Bollywood Romantic
Yeh Hausla	Shafqat Amanat Ali	Bollywood, Inspirational
Allah Waariyan	Shafqat Amanat Ali	Bollywood, Punjabi
Dastaan	Shafqat Amanat Ali	Pop, Rock
Teri Jhuki Nazar	Shafqat Amanat Ali	Bollywood Romantic
Manwa Laage	Shafqat Amanat Ali	Bollywood Romantic
Jo Tu Na Mila	Asim Azhar	Pop, Ballad
Tera Woh Pyar	Asim Azhar	Pop, Romantic
Yaad	Asim Azhar	Pop, Ballad
Ehsaan	Asim Azhar	Pop, Ballad
Dard	Asim Azhar	Pop, Ballad
Tum	Asim Azhar	Pop, Ballad
Bully	Asim Azhar	Pop, Upbeat
Mahi Aaja	Asim Azhar	Pop, Romantic
Jannat	Asim Azhar	Pop, Ballad
Humraah	Asim Azhar	Pop, Ballad
Channo	Ali Zafar	Pop, Rock
Rangeen	Ali Zafar	Pop, Rock
Dekha	Ali Zafar	Pop, Romantic
Madhubala	Ali Zafar	Bollywood Romantic
Dhol Bajay Ga	Ali Zafar	Pop, Punjabi
Sayonee	Junoon	Rock, Sufi
Bulbul	Junoon	Rock
Junoon	Junoon	Rock
Azadi	Junoon	Rock
Khwab	Junoon	Rock
Pasoori	Shae Gill	Pop, Folk
Groove Mera	Shae Gill	Pop, Fusion
Agay Dekh	Shae Gill	Pop
Sab Sitaray Humaray	Shae Gill	Pop
Sukoon	Shae Gill	Pop
Woh Humsafar Tha	Quratulain Baloch	OST, Ballad
Tere Ishq Mein	Quratulain Baloch	OST, Ballad
Ranjha Ranjha	Quratulain Baloch	OST, Folk
Rafta Rafta	Quratulain Baloch	Pop
Ankahee	Quratulain Baloch	Pop
Gumaan	Young Stunners	Hip-Hop, Rap
Ghalat Fehmi	Young Stunners	Hip-Hop, Rap
Gandi Baat	Young Stunners	Hip-Hop, Rap
YS Anthem	Young Stunners	Hip-Hop, Rap
Woh Jo Tha	Young Stunners	Hip-Hop, Rap
